point cloud with 26542 points in dimension 3
value range: [0.0400125,148.658]
 [0,0.587882)
 [0,0.587882)
 [0,0.587892)
 [0,0.587932)
 [0,0.587968)
 [0,0.587984)
 [0,0.588014)
 [0,0.588031)
 [0,0.588062)
 [0,0.588069)
 [0,0.588069)
 [0,0.588103)
 [0,0.588103)
 [0,0.588103)
 [0,0.588103)
 [0,0.588117)
 [0,0.588154)
 [0,0.58818)
 [0,0.588185)
 [0,0.588195)
 [0,0.588266)
 [0,0.588283)
 [0,0.588319)
 [0,0.58832)
 [0,0.588337)
 [0,0.58834)
 [0,0.58834)
 [0,0.588367)
 [0,0.588375)
 [0,0.588392)
 [0,0.588422)
 [0,0.588422)
 [0,0.58843)
 [0,0.58846)
 [0,0.58846)
 [0,0.588463)
 [0,0.588471)
 [0,0.588471)
 [0,0.588518)
 [0,0.588524)
 [0,0.588531)
 [0,0.588531)
 [0,0.588537)
 [0,0.588544)
 [0,0.588545)
 [0,0.588586)
 [0,0.5886)
 [0,0.588616)
 [0,0.588623)
 [0,0.588694)
 [0,0.5887)
 [0,0.588728)
 [0,0.588743)
 [0,0.588782)
 [0,0.588819)
 [0,0.588824)
 [0,0.58883)
 [0,0.588838)
 [0,0.588863)
 [0,0.588914)
 [0,0.588982)
 [0,0.588982)
 [0,0.588986)
 [0,0.588986)
 [0,0.589003)
 [0,0.589003)
 [0,0.589041)
 [0,0.589042)
 [0,0.589062)
 [0,0.589069)
 [0,0.589075)
 [0,0.589082)
 [0,0.589087)
 [0,0.589092)
 [0,0.589101)
 [0,0.589101)
 [0,0.589103)
 [0,0.589103)
 [0,0.589104)
 [0,0.589123)
 [0,0.589132)
 [0,0.589132)
 [0,0.589132)
 [0,0.589151)
 [0,0.589163)
 [0,0.589166)
 [0,0.589166)
 [0,0.589173)
 [0,0.589196)
 [0,0.5892)
 [0,0.589204)
 [0,0.589214)
 [0,0.589216)
 [0,0.589238)
 [0,0.58925)
 [0,0.589261)
 [0,0.589295)
 [0,0.589299)
 [0,0.589329)
 [0,0.589362)
 [0,0.589377)
 [0,0.589401)
 [0,0.589411)
 [0,0.589413)
 [0,0.589415)
 [0,0.589444)
 [0,0.589462)
 [0,0.589472)
 [0,0.589472)
 [0,0.589472)
 [0,0.589479)
 [0,0.589485)
 [0,0.589535)
 [0,0.589537)
 [0,0.589543)
 [0,0.589543)
 [0,0.589566)
 [0,0.589607)
 [0,0.589644)
 [0,0.589662)
 [0,0.589665)
 [0,0.589665)
 [0,0.589705)
 [0,0.589713)
 [0,0.589713)
 [0,0.589714)
 [0,0.589726)
 [0,0.589729)
 [0,0.589733)
 [0,0.589734)
 [0,0.589761)
 [0,0.589774)
 [0,0.589784)
 [0,0.589788)
 [0,0.589788)
 [0,0.589796)
 [0,0.589804)
 [0,0.589841)
 [0,0.589863)
 [0,0.589868)
 [0,0.589869)
 [0,0.589875)
 [0,0.589886)
 [0,0.589889)
 [0,0.589897)
 [0,0.589903)
 [0,0.589936)
 [0,0.589956)
 [0,0.58998)
 [0,0.58998)
 [0,0.590003)
 [0,0.590021)
 [0,0.590028)
 [0,0.59003)
 [0,0.590038)
 [0,0.590041)
 [0,0.590041)
 [0,0.590051)
 [0,0.590059)
 [0,0.590107)
 [0,0.59014)
 [0,0.590191)
 [0,0.590193)
 [0,0.590203)
 [0,0.590235)
 [0,0.590245)
 [0,0.590268)
 [0,0.590272)
 [0,0.590275)
 [0,0.590275)
 [0,0.590276)
 [0,0.590302)
 [0,0.590306)
 [0,0.59031)
 [0,0.59031)
 [0,0.590333)
 [0,0.590339)
 [0,0.590339)
 [0,0.590351)
 [0,0.59036)
 [0,0.590371)
 [0,0.590371)
 [0,0.590407)
 [0,0.590412)
 [0,0.590428)
 [0,0.590435)
 [0,0.590445)
 [0,0.590469)
 [0,0.590493)
 [0,0.590496)
 [0,0.590512)
 [0,0.590526)
 [0,0.590526)
 [0,0.590526)
 [0,0.590529)
 [0,0.59053)
 [0,0.59054)
 [0,0.590596)
 [0,0.590623)
 [0,0.590672)
 [0,0.590699)
 [0,0.590699)
 [0,0.590719)
 [0,0.590737)
 [0,0.590756)
 [0,0.590793)
 [0,0.590793)
 [0,0.590798)
 [0,0.5908)
 [0,0.59081)
 [0,0.590811)
 [0,0.590831)
 [0,0.590851)
 [0,0.590859)
 [0,0.590867)
 [0,0.59087)
 [0,0.59087)
 [0,0.590873)
 [0,0.590885)
 [0,0.590902)
 [0,0.590925)
 [0,0.590926)
 [0,0.590932)
 [0,0.590942)
 [0,0.590953)
 [0,0.591001)
 [0,0.591003)
 [0,0.591013)
 [0,0.591014)
 [0,0.591014)
 [0,0.591021)
 [0,0.591037)
 [0,0.591041)
 [0,0.591053)
 [0,0.591054)
 [0,0.591055)
 [0,0.591064)
 [0,0.591085)
 [0,0.591085)
 [0,0.591096)
 [0,0.591096)
 [0,0.591098)
 [0,0.591108)
 [0,0.591136)
 [0,0.591143)
 [0,0.591143)
 [0,0.591156)
 [0,0.591179)
 [0,0.591179)
 [0,0.591186)
 [0,0.591186)
 [0,0.591204)
 [0,0.591227)
 [0,0.591227)
 [0,0.591277)
 [0,0.591278)
 [0,0.591291)
 [0,0.591291)
 [0,0.591301)
 [0,0.591305)
 [0,0.591331)
 [0,0.591354)
 [0,0.591359)
 [0,0.591366)
 [0,0.591369)
 [0,0.591373)
 [0,0.5914)
 [0,0.591403)
 [0,0.591409)
 [0,0.59142)
 [0,0.591433)
 [0,0.591436)
 [0,0.591441)
 [0,0.591468)
 [0,0.59147)
 [0,0.591473)
 [0,0.591488)
 [0,0.591531)
 [0,0.591531)
 [0,0.591544)
 [0,0.591556)
 [0,0.591572)
 [0,0.591582)
 [0,0.591595)
 [0,0.591663)
 [0,0.591666)
 [0,0.59167)
 [0,0.591684)
 [0,0.591684)
 [0,0.591686)
 [0,0.591686)
 [0,0.591706)
 [0,0.591709)
 [0,0.591713)
 [0,0.591754)
 [0,0.591754)
 [0,0.591761)
 [0,0.591788)
 [0,0.591798)
 [0,0.591849)
 [0,0.591852)
 [0,0.591852)
 [0,0.591859)
 [0,0.591869)
 [0,0.5919)
 [0,0.591909)
 [0,0.59192)
 [0,0.59192)
 [0,0.591943)
 [0,0.591971)
 [0,0.59198)
 [0,0.59198)
 [0,0.59199)
 [0,0.591995)
 [0,0.591995)
 [0,0.592)
 [0,0.592014)
 [0,0.592021)
 [0,0.59203)
 [0,0.592035)
 [0,0.592035)
 [0,0.592054)
 [0,0.592068)
 [0,0.592068)
 [0,0.592072)
 [0,0.592095)
 [0,0.592115)
 [0,0.59213)
 [0,0.592135)
 [0,0.592163)
 [0,0.592191)
 [0,0.592193)
 [0,0.592198)
 [0,0.5922)
 [0,0.592225)
 [0,0.592254)
 [0,0.592285)
 [0,0.592338)
 [0,0.592376)
 [0,0.592393)
 [0,0.5924)
 [0,0.592423)
 [0,0.592423)
 [0,0.592423)
 [0,0.592486)
 [0,0.59249)
 [0,0.592497)
 [0,0.592515)
 [0,0.592515)
 [0,0.592528)
 [0,0.592528)
 [0,0.592567)
 [0,0.592575)
 [0,0.592583)
 [0,0.592588)
 [0,0.592603)
 [0,0.592609)
 [0,0.592609)
 [0,0.592616)
 [0,0.592616)
 [0,0.592652)
 [0,0.592662)
 [0,0.592663)
 [0,0.592664)
 [0,0.592679)
 [0,0.592679)
 [0,0.592703)
 [0,0.592704)
 [0,0.592704)
 [0,0.592744)
 [0,0.59276)
 [0,0.59276)
 [0,0.59276)
 [0,0.592781)
 [0,0.592841)
 [0,0.592848)
 [0,0.592848)
 [0,0.592855)
 [0,0.592868)
 [0,0.592871)
 [0,0.592879)
 [0,0.592891)
 [0,0.592912)
 [0,0.592963)
 [0,0.592975)
 [0,0.59298)
 [0,0.592981)
 [0,0.593)
 [0,0.593001)
 [0,0.593001)
 [0,0.593028)
 [0,0.59303)
 [0,0.593041)
 [0,0.593041)
 [0,0.593048)
 [0,0.593054)
 [0,0.593054)
 [0,0.593102)
 [0,0.593102)
 [0,0.593102)
 [0,0.593105)
 [0,0.593122)
 [0,0.593124)
 [0,0.593151)
 [0,0.593152)
 [0,0.593152)
 [0,0.593165)
 [0,0.593178)
 [0,0.593206)
 [0,0.593257)
 [0,0.593266)
 [0,0.593283)
 [0,0.593283)
 [0,0.593297)
 [0,0.593302)
 [0,0.593304)
 [0,0.593314)
 [0,0.593317)
 [0,0.593324)
 [0,0.59335)
 [0,0.593372)
 [0,0.593415)
 [0,0.593418)
 [0,0.593432)
 [0,0.593437)
 [0,0.593448)
 [0,0.593485)
 [0,0.593496)
 [0,0.593513)
 [0,0.593526)
 [0,0.593542)
 [0,0.593542)
 [0,0.59357)
 [0,0.59357)
 [0,0.593572)
 [0,0.59363)
 [0,0.59363)
 [0,0.59363)
 [0,0.593651)
 [0,0.593653)
 [0,0.593655)
 [0,0.593674)
 [0,0.593742)
 [0,0.593759)
 [0,0.593762)
 [0,0.593776)
 [0,0.593778)
 [0,0.593784)
 [0,0.593809)
 [0,0.59381)
 [0,0.593839)
 [0,0.593856)
 [0,0.593863)
 [0,0.593873)
 [0,0.593883)
 [0,0.593897)
 [0,0.593923)
 [0,0.593933)
 [0,0.593933)
 [0,0.593943)
 [0,0.593944)
 [0,0.593971)
 [0,0.593973)
 [0,0.593977)
 [0,0.593984)
 [0,0.594013)
 [0,0.594021)
 [0,0.594024)
 [0,0.594054)
 [0,0.594077)
 [0,0.594085)
 [0,0.594112)
 [0,0.594138)
 [0,0.59414)
 [0,0.594142)
 [0,0.594183)
 [0,0.59422)
 [0,0.594226)
 [0,0.594243)
 [0,0.594256)
 [0,0.594269)
 [0,0.594273)
 [0,0.594281)
 [0,0.594368)
 [0,0.594368)
 [0,0.594378)
 [0,0.594391)
 [0,0.594401)
 [0,0.594408)
 [0,0.594416)
 [0,0.594428)
 [0,0.594436)
 [0,0.594462)
 [0,0.594465)
 [0,0.594465)
 [0,0.594469)
 [0,0.594471)
 [0,0.594479)
 [0,0.594479)
 [0,0.594479)
 [0,0.594503)
 [0,0.594508)
 [0,0.594526)
 [0,0.594526)
 [0,0.594544)
 [0,0.594557)
 [0,0.594584)
 [0,0.59459)
 [0,0.594597)
 [0,0.59461)
 [0,0.59461)
 [0,0.59461)
 [0,0.594619)
 [0,0.594619)
 [0,0.594623)
 [0,0.59464)
 [0,0.59464)
 [0,0.59464)
 [0,0.594643)
 [0,0.594643)
 [0,0.594649)
 [0,0.59466)
 [0,0.59466)
 [0,0.59471)
 [0,0.594712)
 [0,0.594757)
 [0,0.594758)
 [0,0.594771)
 [0,0.594771)
 [0,0.594786)
 [0,0.594786)
 [0,0.594798)
 [0,0.594808)
 [0,0.594811)
 [0,0.594821)
 [0,0.594834)
 [0,0.594834)
 [0,0.594886)
 [0,0.594909)
 [0,0.594939)
 [0,0.59494)
 [0,0.594945)
 [0,0.59495)
 [0,0.594955)
 [0,0.59496)
 [0,0.595)
 [0,0.595003)
 [0,0.595003)
 [0,0.595004)
 [0,0.595013)
 [0,0.595021)
 [0,0.595037)
 [0,0.595063)
 [0,0.595084)
 [0,0.595098)
 [0,0.595102)
 [0,0.595102)
 [0,0.595102)
 [0,0.595107)
 [0,0.595142)
 [0,0.595144)
 [0,0.595144)
 [0,0.595144)
 [0,0.595149)
 [0,0.595149)
 [0,0.595162)
 [0,0.595185)
 [0,0.595189)
 [0,0.595189)
 [0,0.595189)
 [0,0.595189)
 [0,0.595202)
 [0,0.595214)
 [0,0.595214)
 [0,0.595252)
 [0,0.595265)
 [0,0.595272)
 [0,0.595288)
 [0,0.595302)
 [0,0.595303)
 [0,0.595304)
 [0,0.595309)
 [0,0.595336)
 [0,0.595349)
 [0,0.59537)
 [0,0.59537)
 [0,0.595383)
 [0,0.595385)
 [0,0.595404)
 [0,0.595404)
 [0,0.595404)
 [0,0.595426)
 [0,0.595431)
 [0,0.595449)
 [0,0.595454)
 [0,0.595477)
 [0,0.595487)
 [0,0.595491)
 [0,0.595504)
 [0,0.59552)
 [0,0.595525)
 [0,0.595538)
 [0,0.595554)
 [0,0.595554)
 [0,0.595605)
 [0,0.595628)
 [0,0.595668)
 [0,0.595685)
 [0,0.595686)
 [0,0.595718)
 [0,0.59574)
 [0,0.595769)
 [0,0.595778)
 [0,0.595814)
 [0,0.595826)
 [0,0.59583)
 [0,0.595834)
 [0,0.595869)
 [0,0.595874)
 [0,0.595887)
 [0,0.595887)
 [0,0.595893)
 [0,0.595909)
 [0,0.595928)
 [0,0.595928)
 [0,0.596)
 [0,0.596018)
 [0,0.596028)
 [0,0.59603)
 [0,0.596041)
 [0,0.596051)
 [0,0.596068)
 [0,0.596091)
 [0,0.596092)
 [0,0.596102)
 [0,0.596112)
 [0,0.596142)
 [0,0.596142)
 [0,0.596142)
 [0,0.596149)
 [0,0.596159)
 [0,0.596161)
 [0,0.596162)
 [0,0.596164)
 [0,0.596179)
 [0,0.596185)
 [0,0.596215)
 [0,0.596235)
 [0,0.596235)
 [0,0.596242)
 [0,0.596249)
 [0,0.596262)
 [0,0.596272)
 [0,0.596273)
 [0,0.596279)
 [0,0.596313)
 [0,0.59635)
 [0,0.596351)
 [0,0.596353)
 [0,0.596406)
 [0,0.596406)
 [0,0.596406)
 [0,0.596411)
 [0,0.596431)
 [0,0.596443)
 [0,0.596444)
 [0,0.596444)
 [0,0.596449)
 [0,0.59645)
 [0,0.59646)
 [0,0.596473)
 [0,0.596473)
 [0,0.596483)
 [0,0.596491)
 [0,0.596518)
 [0,0.596561)
 [0,0.596579)
 [0,0.596585)
 [0,0.596594)
 [0,0.596599)
 [0,0.596607)
 [0,0.596607)
 [0,0.596611)
 [0,0.596612)
 [0,0.596625)
 [0,0.596646)
 [0,0.596647)
 [0,0.596657)
 [0,0.596675)
 [0,0.596685)
 [0,0.596728)
 [0,0.596729)
 [0,0.596759)
 [0,0.596781)
 [0,0.596782)
 [0,0.596792)
 [0,0.596793)
 [0,0.596812)
 [0,0.59682)
 [0,0.596848)
 [0,0.596863)
 [0,0.596872)
 [0,0.596913)
 [0,0.596934)
 [0,0.59694)
 [0,0.596969)
 [0,0.596969)
 [0,0.596969)
 [0,0.597001)
 [0,0.597003)
 [0,0.597003)
 [0,0.597013)
 [0,0.597017)
 [0,0.597034)
 [0,0.597036)
 [0,0.597047)
 [0,0.597059)
 [0,0.597059)
 [0,0.597097)
 [0,0.597097)
 [0,0.597141)
 [0,0.597148)
 [0,0.59717)
 [0,0.59717)
 [0,0.597175)
 [0,0.597177)
 [0,0.597181)
 [0,0.597181)
 [0,0.59721)
 [0,0.597214)
 [0,0.597224)
 [0,0.597224)
 [0,0.597228)
 [0,0.597235)
 [0,0.597235)
 [0,0.597262)
 [0,0.597262)
 [0,0.597282)
 [0,0.597291)
 [0,0.597291)
 [0,0.597298)
 [0,0.597302)
 [0,0.597332)
 [0,0.597358)
 [0,0.597378)
 [0,0.597378)
 [0,0.597399)
 [0,0.597403)
 [0,0.597445)
 [0,0.597445)
 [0,0.597445)
 [0,0.597445)
 [0,0.597469)
 [0,0.597476)
 [0,0.597509)
 [0,0.597516)
 [0,0.597532)
 [0,0.597536)
 [0,0.597542)
 [0,0.597549)
 [0,0.597576)
 [0,0.597576)
 [0,0.597599)
 [0,0.597609)
 [0,0.59761)
 [0,0.597626)
 [0,0.597629)
 [0,0.597652)
 [0,0.597655)
 [0,0.597664)
 [0,0.59768)
 [0,0.597704)
 [0,0.597704)
 [0,0.597719)
 [0,0.597737)
 [0,0.597746)
 [0,0.597753)
 [0,0.597753)
 [0,0.597762)
 [0,0.5978)
 [0,0.597804)
 [0,0.597813)
 [0,0.597814)
 [0,0.59785)
 [0,0.59785)
 [0,0.597864)
 [0,0.597879)
 [0,0.59789)
 [0,0.597911)
 [0,0.597911)
 [0,0.597911)
 [0,0.597911)
 [0,0.597927)
 [0,0.59793)
 [0,0.59793)
 [0,0.597943)
 [0,0.597972)
 [0,0.597973)
 [0,0.597978)
 [0,0.597987)
 [0,0.597987)
 [0,0.597997)
 [0,0.597998)
 [0,0.598001)
 [0,0.598001)
 [0,0.598021)
 [0,0.598025)
 [0,0.598025)
 [0,0.598111)
 [0,0.598146)
 [0,0.598161)
 [0,0.598164)
 [0,0.598164)
 [0,0.598178)
 [0,0.598205)
 [0,0.598214)
 [0,0.598214)
 [0,0.598227)
 [0,0.598228)
 [0,0.598228)
 [0,0.598239)
 [0,0.598248)
 [0,0.598264)
 [0,0.598273)
 [0,0.598278)
 [0,0.598324)
 [0,0.598324)
 [0,0.598329)
 [0,0.598351)
 [0,0.598358)
 [0,0.598369)
 [0,0.598379)
 [0,0.598386)
 [0,0.598415)
 [0,0.598422)
 [0,0.598432)
 [0,0.598462)
 [0,0.598485)
 [0,0.598506)
 [0,0.598522)
 [0,0.598522)
 [0,0.598532)
 [0,0.598532)
 [0,0.59854)
 [0,0.598579)
 [0,0.598588)
 [0,0.5986)
 [0,0.598619)
 [0,0.598619)
 [0,0.598627)
 [0,0.59864)
 [0,0.598695)
 [0,0.598703)
 [0,0.598732)
 [0,0.598746)
 [0,0.598773)
 [0,0.598793)
 [0,0.59882)
 [0,0.59882)
 [0,0.59884)
 [0,0.598847)
 [0,0.598847)
 [0,0.598847)
 [0,0.598873)
 [0,0.598874)
 [0,0.598926)
 [0,0.598967)
 [0,0.598993)
 [0,0.599021)
 [0,0.599041)
 [0,0.599053)
 [0,0.599053)
 [0,0.599056)
 [0,0.59907)
 [0,0.599083)
 [0,0.599099)
 [0,0.599099)
 [0,0.59911)
 [0,0.59911)
 [0,0.599113)
 [0,0.59912)
 [0,0.599174)
 [0,0.599176)
 [0,0.599176)
 [0,0.599184)
 [0,0.599189)
 [0,0.59923)
 [0,0.599241)
 [0,0.599241)
 [0,0.59925)
 [0,0.59927)
 [0,0.599294)
 [0,0.599308)
 [0,0.599311)
 [0,0.599354)
 [0,0.599361)
 [0,0.599368)
 [0,0.59937)
 [0,0.599391)
 [0,0.599401)
 [0,0.599403)
 [0,0.599404)
 [0,0.599404)
 [0,0.599404)
 [0,0.599414)
 [0,0.599416)
 [0,0.59943)
 [0,0.599443)
 [0,0.599461)
 [0,0.599467)
 [0,0.599488)
 [0,0.599521)
 [0,0.599528)
 [0,0.599554)
 [0,0.599573)
 [0,0.59958)
 [0,0.599595)
 [0,0.599604)
 [0,0.599608)
 [0,0.599642)
 [0,0.599642)
 [0,0.599653)
 [0,0.599715)
 [0,0.599733)
 [0,0.599733)
 [0,0.59976)
 [0,0.599793)
 [0,0.599801)
 [0,0.599841)
 [0,0.599844)
 [0,0.599854)
 [0,0.599867)
 [0,0.599867)
 [0,0.599923)
 [0,0.599931)
 [0,0.599953)
 [0,0.599954)
 [0,0.599954)
 [0,0.599962)
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
